>, ,I,r,v,i,n,e,",", ,C,A
>, ,A,l,b,u,q,u,e,r,q,u,e,",", ,N,M
>, ,N,o,r,t,h, ,E,n,d,",", ,B,o,s,t,o,n,",", ,M,A
>, ,W,a,y,n,e,",", ,M,I
>, ,H,a,r,v,a,r,d, ,S,q,u,a,r,e,",", ,B,o,s,t,o,n,",", ,M,A
>, ,S,u,n,n,y,s,i,d,e,",", ,Q,u,e,e,n,s,",", ,N,Y
>, ,C,o,n,c,o,r,d,",", ,C,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,N,a,s,h,v,i,l,l,e,",", ,T,N
>, ,S,u,g,a,r, ,L,a,n,d,",", ,T,X
>, ,E,v,e,r,e,t,t,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,S,a,n, ,F,r,a,n,c,i,s,c,o,",", ,C,A
>, ,B,r,i,g,h,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,C,h,a,r,l,e,s,t,o,w,n,",", ,M,A
>, ,M,a,n,h,a,t,t,a,n,",", ,N,Y
>, ,B,r,o,o,k,l,i,n,e,",", ,M,A
>, ,A,l,b,u,q,u,e,r,q,u,e,",", ,N,M
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,r,o,o,k,l,i,n,e,",", ,M,A
>, ,T,a,m,p,a,",", ,F,L
>, ,N,e,w, ,Y,o,r,k,",", ,N,Y
>, ,B,o,s,t,o,n,",", ,M,A
>, ,J,a,m,a,i,c,a, ,P,l,a,i,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,C,h,a,r,l,e,s,t,o,w,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,a,y,s,i,d,e,",", ,N,Y
>, ,B,o,s,t,o,n,",", ,M,A
>, ,W,a,l,t,h,a,m,",", ,M,A
>, ,S,a,n, ,J,o,s,e,",", ,C,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,r,o,a,d,v,i,e,w, ,H,e,i,g,h,t,s,",", ,O,H
>, ,N,o,r,t,h, ,E,n,d,",", ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,r,o,o,k,l,y,n,",", ,N,Y
>, ,L,o,s, ,A,n,g,e,l,e,s,",", ,C,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,S,e,a,t,t,l,e,",", ,W,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,N,e,w, ,Y,o,r,k,",", ,N,Y
>, ,A,l,d,i,e,",", ,V,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,H,o,u,s,t,o,n,",", ,T,X
>, ,S,u,n,n,y,v,a,l,e,",", ,C,A
>, ,B,o,s,t,o,n,",", ,M,A
>, ,S,o,m,e,r,v,i,l,l,e,",", ,M,A
>, ,W,i,n,c,h,e,s,t,e,r,",", ,M,A
>, ,S,a,n, ,D,i,e,g,o,",", ,C,A
>, ,L,a, ,J,o,l,l,a,",", ,C,A
